repo,link,org,total_reviews,reviews_30d
alpaca-network/gatewayz-frontend,https://github.com/alpaca-network/gatewayz-frontend,Gatewayz,164,164
helixdb/helix-db,https://github.com/helixdb/helix-db,HelixDB,161,81
remnawave/panel,https://github.com/remnawave/panel,Remnawave,160,31
nvidia/earth2studio,https://github.com/nvidia/earth2studio,Nvidia_public_github,156,27
elephant-xyz/counties-trasform-scripts,https://github.com/elephant-xyz/counties-trasform-scripts,Staircase,144,144
nvidia/cloudai,https://github.com/nvidia/cloudai,Nvidia_public_github,144,113
deltahacks/portal,https://github.com/deltahacks/portal,Krish,140,8
nvidia/warp,https://github.com/nvidia/warp,Nvidia_public_github,134,74
zeromicro/zero-examples,https://github.com/zeromicro/zero-examples,Personal,133,6
getarcaneapp/arcane,https://github.com/getarcaneapp/arcane,OFKM,124,102
axelarnetwork/axelarjs,https://github.com/axelarnetwork/axelarjs,Interop Labs,124,18
synth-laboratories/synth-ai,https://github.com/synth-laboratories/synth-ai,Usesynth,123,39
redot-engine/redot-website,https://github.com/redot-engine/redot-website,Personal,122,2
browseros-ai/browseros-server,https://github.com/browseros-ai/browseros-server,BrowserOS,120,45
mellanox/libvma,https://github.com/mellanox/libvma,Nvidia_public_github,119,42
ktenman/portfolio,https://github.com/ktenman/portfolio,Tenman,114,114
dsarno/unity-mcp,https://github.com/dsarno/unity-mcp,Lighthaus,109,7
workos/workos-node,https://github.com/workos/workos-node,WorkOS,107,28
remnawave/backend,https://github.com/remnawave/backend,Remnawave,104,9
ducnguyen67201/cognobserve,https://github.com/ducnguyen67201/cognobserve,CognObserve,104,104
adam-cad/cadam,https://github.com/adam-cad/cadam,Adam,104,104
browseros-ai/browseros-agent,https://github.com/browseros-ai/browseros-agent,BrowserOS,96,8
adaline/gateway,https://github.com/adaline/gateway,Adaline,87,25
infisical/cli,https://github.com/infisical/cli,Infisical,86,37
runanywhereai/runanywhere-sdks,https://github.com/runanywhereai/runanywhere-sdks,RunAnywhere,85,85
posthog/posthog-dotnet,https://github.com/posthog/posthog-dotnet,Personal,84,15
nvidia-digital-bio/nvmolkit,https://github.com/nvidia-digital-bio/nvmolkit,Nvidia_public_github,84,67
rapidsai/cugraph-gnn,https://github.com/rapidsai/cugraph-gnn,Nvidia_public_github,84,51
openucx/ucc,https://github.com/openucx/ucc,Nvidia_public_github,83,36
opensecretcloud/opensecret-sdk,https://github.com/opensecretcloud/opensecret-sdk,OpenSecret,78,10
tigrisdata/tigris-os-docs,https://github.com/tigrisdata/tigris-os-docs,Tigris Data,76,14
joby-aviation/noodles.gl,https://github.com/joby-aviation/noodles.gl,Joby Aviation,70,46
getformo/sdk,https://github.com/getformo/sdk,Formo,70,19
ever-co/ever-rec,https://github.com/ever-co/ever-rec,Ever,67,3
gtbitsofgood/design-system,https://github.com/gtbitsofgood/design-system,Bitsofgood,63,2
futuroptimist/jobbot3000,https://github.com/futuroptimist/jobbot3000,Futuroptimist,62,62
futuroptimist/danielsmith.io,https://github.com/futuroptimist/danielsmith.io,Futuroptimist,60,60
cleder/fastkml,https://github.com/cleder/fastkml,Personal,60,8
aweber-imbi/imbi-automations,https://github.com/aweber-imbi/imbi-automations,AWeber,60,44
gtbitsofgood/hope-for-haiti,https://github.com/gtbitsofgood/hope-for-haiti,Bitsofgood,59,20
mercoa-finance/react,https://github.com/mercoa-finance/react,Mercoa,59,2
rasulkireev/tuxseo,https://github.com/rasulkireev/tuxseo,Lvtd, LLC,58,18
crossmint/n8n-nodes-crossmint,https://github.com/crossmint/n8n-nodes-crossmint,Crossmint,58,6
aimultiple-benchmark/prometheus-bench-gre-2,https://github.com/aimultiple-benchmark/prometheus-bench-gre-2,AIMultiple,57,19
nvidia/topograph,https://github.com/nvidia/topograph,Nvidia_public_github,57,27
cleder/vercheck,https://github.com/cleder/vercheck,Personal,57,10
mikestepanov/cascade,https://github.com/mikestepanov/cascade,Certified Losers 2,55,55
emerge-lab/pufferdrive,https://github.com/emerge-lab/pufferdrive,Github,55,46
beanie-brick-band/leopard,https://github.com/beanie-brick-band/leopard,Krish,55,25
gptme/gptme-contrib,https://github.com/gptme/gptme-contrib,Superuser Labs,54,37
delta-exchange/chatwoot,https://github.com/delta-exchange/chatwoot,Delta Exchange,54,19
infisical/terraform-provider-infisical,https://github.com/infisical/terraform-provider-infisical,Infisical,53,17
cleder/pygeoif,https://github.com/cleder/pygeoif,Personal,53,8
anderskev/amelia,https://github.com/anderskev/amelia,anderskev,52,52
flyx-ai/heimdall,https://github.com/flyx-ai/heimdall,Chatsheet,52,8
axelarnetwork/axelarscan-ui,https://github.com/axelarnetwork/axelarscan-ui,Interop Labs,52,28
dcramer/peated,https://github.com/dcramer/peated,Peated,51,2
rasulkireev/marketing-agents,https://github.com/rasulkireev/marketing-agents,Lvtd, LLC,50,0
workos/workos-ruby,https://github.com/workos/workos-ruby,WorkOS,48,15
huskit/website-agent,https://github.com/huskit/website-agent,Huskit,48,48
futuroptimist/wove,https://github.com/futuroptimist/wove,Futuroptimist,48,48
workos/workos-go,https://github.com/workos/workos-go,WorkOS,47,7
nvidia/matx,https://github.com/nvidia/matx,Nvidia_public_github,46,6
cleder/crepr,https://github.com/cleder/crepr,Personal,46,7
ischemist/syntharena,https://github.com/ischemist/syntharena,Ischemist,45,45
gtbitsofgood/bagel-rescue,https://github.com/gtbitsofgood/bagel-rescue,Bitsofgood,45,14
browserbase/mcp-server-browserbase,https://github.com/browserbase/mcp-server-browserbase,Stagehand,45,10
gtbitsofgood/juno,https://github.com/gtbitsofgood/juno,Bitsofgood,44,4
robottwo/gsh_prime,https://github.com/robottwo/gsh_prime,Throughput Inc,44,27
gtbitsofgood/juno-dashboard,https://github.com/gtbitsofgood/juno-dashboard,Bitsofgood,42,8
workos/workos-python,https://github.com/workos/workos-python,WorkOS,39,8
nvidia/dgx-cloud-examples,https://github.com/nvidia/dgx-cloud-examples,Nvidia_public_github,38,4
axelarnetwork/axelarscan-api,https://github.com/axelarnetwork/axelarscan-api,Interop Labs,38,25
ever-co/ever-traduora,https://github.com/ever-co/ever-traduora,Ever,38,3
mellanox/doca-driver-build,https://github.com/mellanox/doca-driver-build,Nvidia_public_github,36,36
astandrik/ydb-qdrant-ui,https://github.com/astandrik/ydb-qdrant-ui,ydb,36,36
kandotrun/kururi-ai,https://github.com/kandotrun/kururi-ai,TSUQREA,36,36
ischemist/project-procrustes,https://github.com/ischemist/project-procrustes,Ischemist,35,26
confident-ai/deepeval,https://github.com/confident-ai/deepeval,Confident AI,35,11
gtbitsofgood/ican,https://github.com/gtbitsofgood/ican,Bitsofgood,34,8
traceroot-ai/traceroot,https://github.com/traceroot-ai/traceroot,TraceRoot,33,32
elephant-xyz/oracle-node,https://github.com/elephant-xyz/oracle-node,Staircase,32,32
pr-pm/prpm,https://github.com/pr-pm/prpm,PRPM,32,32
sgardoll/yamltools,https://github.com/sgardoll/yamltools,Connect I/O,31,31
silimate/opensta,https://github.com/silimate/opensta,Silimate,31,15
nvidia/spark-rapids-tools,https://github.com/nvidia/spark-rapids-tools,Nvidia_public_github,30,23
sebastiaanspeck/bettingbook-cli,https://github.com/sebastiaanspeck/bettingbook-cli,My Company,29,8
credal-ai/actions-sdk,https://github.com/credal-ai/actions-sdk,Credal,29,18
alpaca-network/railway-grafana-stack,https://github.com/alpaca-network/railway-grafana-stack,Gatewayz,29,29
every-day-things/citadel,https://github.com/every-day-things/citadel,Everyday Things,29,1
ewjdev/anyclick,https://github.com/ewjdev/anyclick,Anyclick,29,29
fairlendinc/flpilot,https://github.com/fairlendinc/flpilot,Fairlend,28,9
nvidia/spark-rapids-examples,https://github.com/nvidia/spark-rapids-examples,Nvidia_public_github,28,17
workos/authkit-react-router,https://github.com/workos/authkit-react-router,WorkOS,27,10
aj47/speakmcp,https://github.com/aj47/speakmcp,Techfren,27,11
green-coding-solutions/eco-ci-energy-estimation,https://github.com/green-coding-solutions/eco-ci-energy-estimation,Green Coding Solutions GmbH,26,1
axelarnetwork/axelar-docs,https://github.com/axelarnetwork/axelar-docs,Interop Labs,26,11
workos/workos-php,https://github.com/workos/workos-php,WorkOS,25,7
mrmps/smry,https://github.com/mrmps/smry,Personal,25,25
gtbitsofgood/juno-sdk,https://github.com/gtbitsofgood/juno-sdk,Bitsofgood,25,5
ironyh/vuesip,https://github.com/ironyh/vuesip,Nurr,24,24
antonengelhardt/kicktipp-bot,https://github.com/antonengelhardt/kicktipp-bot,Personal,23,6
cyberdesk-hq/cyberdriver,https://github.com/cyberdesk-hq/cyberdriver,Personal,22,8
remnawave/subscription-page,https://github.com/remnawave/subscription-page,Remnawave,21,4
remnawave/node,https://github.com/remnawave/node,Remnawave,21,2
useautumn/autumn,https://github.com/useautumn/autumn,Autumn,20,20
tigrisdata/tigris-boto3-ext,https://github.com/tigrisdata/tigris-boto3-ext,Tigris Data,20,5
weavermarquez/house-of-bao,https://github.com/weavermarquez/house-of-bao,valeriekim,19,3
cocos/cocos-engine,https://github.com/cocos/cocos-engine,Personal,19,18
tinyrange/cc,https://github.com/tinyrange/cc,jscarsbrook,18,18
vanjaro/ord,https://github.com/vanjaro/ord,Vanja,18,18
futuroptimist/token.place,https://github.com/futuroptimist/token.place,Futuroptimist,18,18
workos/authkit-remix,https://github.com/workos/authkit-remix,WorkOS,18,3
xl0/lovely-docs,https://github.com/xl0/lovely-docs,Alexey Zaytsev,17,17
kafkasportal/git,https://github.com/kafkasportal/git,My Company,17,17
atimmer/24letters-site,https://github.com/atimmer/24letters-site,24letters,17,17
cajunsystems/cajun,https://github.com/cajunsystems/cajun,Cajun Systems,17,11
shivang-16/beetle.ai,https://github.com/shivang-16/beetle.ai,Ac,17,17
michaeldrotar/tabby,https://github.com/michaeldrotar/tabby,michaeldrotar,17,17
nvidia/spark-rapids-benchmarks,https://github.com/nvidia/spark-rapids-benchmarks,Nvidia_public_github,17,6
workos/workos-kotlin,https://github.com/workos/workos-kotlin,WorkOS,17,5
dexploarer/ghostspeak,https://github.com/dexploarer/ghostspeak,Prompt or Die,17,17
alpic-ai/skybridge,https://github.com/alpic-ai/skybridge,Skybridge,16,16
brookcs3/pleco-xa,https://github.com/brookcs3/pleco-xa,Oregonstate,16,5
paid-ai/paid-python,https://github.com/paid-ai/paid-python,Paid,16,5
silimate/yosys,https://github.com/silimate/yosys,Silimate,16,1
nvidia/spark-rapids-ml,https://github.com/nvidia/spark-rapids-ml,Nvidia_public_github,16,8
kargnas/laravel-ai-translator,https://github.com/kargnas/laravel-ai-translator,Sangrak,16,3
gtbitsofgood/voluntrack,https://github.com/gtbitsofgood/voluntrack,Bitsofgood,15,4
valian-ca/eslint-config,https://github.com/valian-ca/eslint-config,Valian,14,13
dotnet-ninja/garage,https://github.com/dotnet-ninja/garage,Dotnetninja,14,6
helixdb/helix-ql-docs,https://github.com/helixdb/helix-ql-docs,HelixDB,14,5
kossy0701/devise,https://github.com/kossy0701/devise,My Company,14,14
ranvier2d2/chef,https://github.com/ranvier2d2/chef,Ranvier-technologies,14,14
availproject/bridge-ui,https://github.com/availproject/bridge-ui,Explorations,14,1
workos/authkit-react,https://github.com/workos/authkit-react,WorkOS,14,5
plexe-ai/plexe,https://github.com/plexe-ai/plexe,Plexe AI,14,4
emerge-lab/adaptive_driving_agent,https://github.com/emerge-lab/adaptive_driving_agent,Github,14,12
jamesainslie/mdview,https://github.com/jamesainslie/mdview,Ainslies,13,13
credal-ai/fern-docs,https://github.com/credal-ai/fern-docs,Credal,13,9
futuroptimist/pr-reaper,https://github.com/futuroptimist/pr-reaper,Futuroptimist,12,12
flashnetxyz/ts-sdk,https://github.com/flashnetxyz/ts-sdk,Flashnet,12,4
bitcoinppl/cove,https://github.com/bitcoinppl/cove,InfraOps LLC,12,12
alexsidebar/docs,https://github.com/alexsidebar/docs,Alex, Inc.,12,0
revenium/revenium-middleware-ollama-python,https://github.com/revenium/revenium-middleware-ollama-python,Revenium,12,1
maji-studio/varuna-carbon-dmrv,https://github.com/maji-studio/varuna-carbon-dmrv,Maji UX Studio,12,12
anunnakian/langchain4j,https://github.com/anunnakian/langchain4j,Thoth Technologies,12,12
guruh46/freighter,https://github.com/guruh46/freighter,Guruh46,12,2
otdoges/zapdev,https://github.com/otdoges/zapdev,Zapdev,11,11
ssvlabs/ssv-spec,https://github.com/ssvlabs/ssv-spec,SSV Labs,11,4
superglue-ai/superglue,https://github.com/superglue-ai/superglue,Superglue,11,7
quiltdata/iac,https://github.com/quiltdata/iac,Personal,11,3
nextgencontributions/nitpick,https://github.com/nextgencontributions/nitpick,NextGenContributions,11,1
yertools/simple-frontend-stack,https://github.com/yertools/simple-frontend-stack,yerTools,11,11
revenium/revenium-middleware-openai-python,https://github.com/revenium/revenium-middleware-openai-python,Revenium,10,1
paid-ai/paid-node,https://github.com/paid-ai/paid-node,Paid,10,7
cdinea/cucim,https://github.com/cdinea/cucim,Nvidia_public_github,10,10
stopbars/core,https://github.com/stopbars/core,BARS,10,10
h1dr0nn/crosssave-cloud,https://github.com/h1dr0nn/crosssave-cloud,AfterhoursStudio,10,10
namecallfilter/lunar-chess,https://github.com/namecallfilter/lunar-chess,namecallfilter,10,10
credal-ai/credal-python-sdk,https://github.com/credal-ai/credal-python-sdk,Credal,10,8
chandeldivyam/docufy,https://github.com/chandeldivyam/docufy,Trydocufy,10,1
doudouhe/spring-ai-summary,https://github.com/doudouhe/spring-ai-summary,Foxmail,10,10
browseros-ai/browseros,https://github.com/browseros-ai/browseros,BrowserOS,10,10
youversion/platform-sdk-react,https://github.com/youversion/platform-sdk-react,YouVersion,10,10
johnsaigle/wormhole,https://github.com/johnsaigle/wormhole,Asymmetric Research,9,1
emmapowers/trellis,https://github.com/emmapowers/trellis,Emma Powers,9,9
dxleryt/woocommerce,https://github.com/dxleryt/woocommerce,Fintehs,9,2
isuldra/suppliers,https://github.com/isuldra/suppliers,Onemed AS,9,9
workos/authkit-session,https://github.com/workos/authkit-session,WorkOS,9,9
dioramashvili/ascend.ai,https://github.com/dioramashvili/ascend.ai,My Company,8,8
silimate/silisizer,https://github.com/silimate/silisizer,Silimate,8,5
sevilze/ani2hyprtui,https://github.com/sevilze/ani2hyprtui,Github,8,8
jerichosequitin/metabase-mcp,https://github.com/jerichosequitin/metabase-mcp,Jericho Sequitin,8,8
builtwithdjango/builtwithdjango,https://github.com/builtwithdjango/builtwithdjango,Lvtd, LLC,8,2
revenium/revenium-middleware-google-python,https://github.com/revenium/revenium-middleware-google-python,Revenium,8,1
mellanox/ufm_sdk_3.0,https://github.com/mellanox/ufm_sdk_3.0,nvidia,8,2
tizzle716/stable-diffusion-webui,https://github.com/tizzle716/stable-diffusion-webui,Personal,7,1
revenium/revenium-middleware-anthropic-node,https://github.com/revenium/revenium-middleware-anthropic-node,Revenium,7,2
inistack/strapi_for_greptile,https://github.com/inistack/strapi_for_greptile,Docs Company,7,1
nvidia-nemo/emerging-optimizers,https://github.com/nvidia-nemo/emerging-optimizers,Nvidia_public_github,7,7
access-time/lenscore,https://github.com/access-time/lenscore,Accesstime,7,7
fulcrumresearch/quibbler,https://github.com/fulcrumresearch/quibbler,Fulcrum Research,7,1
open-ci-io/openci,https://github.com/open-ci-io/openci,OpenCI2,7,2
t3-content/snitchbench,https://github.com/t3-content/snitchbench,T3,7,6
ivntsng/nextstep-extension,https://github.com/ivntsng/nextstep-extension,wee,7,6
rasulkireev/django-saas-starter,https://github.com/rasulkireev/django-saas-starter,Lvtd, LLC,7,0
gptme/gptme-agent-template,https://github.com/gptme/gptme-agent-template,Superuser Labs,7,1
valian-ca/zod-firebase-schema,https://github.com/valian-ca/zod-firebase-schema,Valian,7,3
infisical/node-sdk-v2,https://github.com/infisical/node-sdk-v2,Infisical,6,3
infisical/python-sdk-official,https://github.com/infisical/python-sdk-official,Infisical,6,1
valian-ca/react-firebase,https://github.com/valian-ca/react-firebase,Valian,6,4
stopbars/website,https://github.com/stopbars/website,BARS,6,6
revenium/revenium-metering-python,https://github.com/revenium/revenium-metering-python,Revenium,6,5
credal-ai/credal-typescript-sdk,https://github.com/credal-ai/credal-typescript-sdk,Credal,6,4
davis7dotsh/r8y,https://github.com/davis7dotsh/r8y,davis7dotsh,6,6
ankanmisra/fastify,https://github.com/ankanmisra/fastify,Ankanmisra,6,6
futuroptimist/gitshelves,https://github.com/futuroptimist/gitshelves,Futuroptimist,6,6
mikeyyyzhao/react-big-calendar,https://github.com/mikeyyyzhao/react-big-calendar,Vimcal Inc.,6,3
drothermel/dr_util,https://github.com/drothermel/dr_util,Danielle Rothermel,6,6
nksaraf/vinxi,https://github.com/nksaraf/vinxi,Leptonsoftware,6,2
nanhesam/eveokee-monorepo,https://github.com/nanhesam/eveokee-monorepo,eveokee,6,6
nickjlange/recruiter-rankings.com,https://github.com/nickjlange/recruiter-rankings.com,5L Labs,6,6
hiroxsoftwaresolutions/fluxomail-sdk-js,https://github.com/hiroxsoftwaresolutions/fluxomail-sdk-js,Hirox-software-solutions,6,4
cloudzero/template-cloudzero-open-source,https://github.com/cloudzero/template-cloudzero-open-source,CloudZero,6,6
infisical/go-sdk,https://github.com/infisical/go-sdk,Infisical,6,4
yamap55/python_repository_simple,https://github.com/yamap55/python_repository_simple,yamap,5,1
runanywhereai/hackss,https://github.com/runanywhereai/hackss,RunAnywhere,5,5
mergecal/icalendar-anonymizer,https://github.com/mergecal/icalendar-anonymizer,Sashank,5,5
axar-ai/axar,https://github.com/axar-ai/axar,Axar,5,1
noobships/reacher-x,https://github.com/noobships/reacher-x,ReacherX,5,5
ariajsarkar/eventix,https://github.com/ariajsarkar/eventix,Crab 🦀,5,5
sbohner14335/nextjs-carbon-template,https://github.com/sbohner14335/nextjs-carbon-template,Stephen Bohner,5,5
valian-ca/fireway,https://github.com/valian-ca/fireway,Valian,5,5
fredrikaugust/otelly,https://github.com/fredrikaugust/otelly,Fredrik,5,1
unrealmultiple/tshockplugin,https://github.com/unrealmultiple/tshockplugin,Chireiden,5,5
run-ai/runai-model-streamer,https://github.com/run-ai/runai-model-streamer,Nvidia_public_github,5,5
urbancompass/hnvm,https://github.com/urbancompass/hnvm,Compass,5,5
davis7dotsh/better-context,https://github.com/davis7dotsh/better-context,davis7dotsh,5,5
cloudzero/provision-account,https://github.com/cloudzero/provision-account,CloudZero,5,1
requestnetwork/requestnetwork,https://github.com/requestnetwork/requestnetwork,Request Network,4,4
brainbasehq/brainbase-chat-embeddable,https://github.com/brainbasehq/brainbase-chat-embeddable,Brainbaselabs,4,4
blb3d/filaops,https://github.com/blb3d/filaops,Blb3dprinting,4,4
remylovelogicai/agent-starter-pack,https://github.com/remylovelogicai/agent-starter-pack,LoveLogic AI,4,4
caluckenbach/rsai,https://github.com/caluckenbach/rsai,rsai,4,4
d4x3d/linkmi,https://github.com/d4x3d/linkmi,Alcademy,4,4
mohammadshehadeh/lms,https://github.com/mohammadshehadeh/lms,Mohammadshehadeh,4,1
reductoai/pypdfform-reducto,https://github.com/reductoai/pypdfform-reducto,Personal,4,1
lumiachain/hyperstaking-contracts,https://github.com/lumiachain/hyperstaking-contracts,Lumia,4,4
workos/authkit-tanstack-start,https://github.com/workos/authkit-tanstack-start,WorkOS,4,4
antonengelhardt/wasm-oidc-plugin,https://github.com/antonengelhardt/wasm-oidc-plugin,Personal,4,2
sp7-equipo3/pro-eat,https://github.com/sp7-equipo3/pro-eat,My Company,4,1
fhenixprotocol/cofhesdk,https://github.com/fhenixprotocol/cofhesdk,Fhenix,4,4
gptme/gptme-rag,https://github.com/gptme/gptme-rag,Superuser Labs,4,3
rasulkireev/osig,https://github.com/rasulkireev/osig,Lvtd, LLC,4,1
ekline-io/ekline-github-action,https://github.com/ekline-io/ekline-github-action,EkLine,4,4
xzqxnet0990/okex-v1,https://github.com/xzqxnet0990/okex-v1,Ke,4,4
marcelocra/devmagic,https://github.com/marcelocra/devmagic,Futurin Open Source,4,4
dexter5000000/webiste-for-gaming,https://github.com/dexter5000000/webiste-for-gaming,Apexdaw,4,4
oleksandrkucherenko/e-bash,https://github.com/oleksandrkucherenko/e-bash,ArtfulBits IT AB,4,4
zkw13/cereal,https://github.com/zkw13/cereal,My Company,3,3
abhishekg999/supascan,https://github.com/abhishekg999/supascan,Ahh,3,1
andreydodonov-eh/zephyr,https://github.com/andreydodonov-eh/zephyr,E+H,3,3
aveiga/cloud-api-gateway,https://github.com/aveiga/cloud-api-gateway,Personal,3,3
bry-ly/velos-inve,https://github.com/bry-ly/velos-inve,Ellyrb Org,3,3
clera-dev/clera,https://github.com/clera-dev/clera,Clera,3,1
cloudzero/cloudzero-anycost-example,https://github.com/cloudzero/cloudzero-anycost-example,CloudZero,3,1
cloudzero/cloudzero-changelog-release-notes,https://github.com/cloudzero/cloudzero-changelog-release-notes,CloudZero,3,1
elephant-xyz/elephant-cli,https://github.com/elephant-xyz/elephant-cli,Staircase,3,3
emeraudeengine/emeraude-engine,https://github.com/emeraudeengine/emeraude-engine,EmeraudeEngine,3,3
fuzzy31u/yukamiya.me,https://github.com/fuzzy31u/yukamiya.me,Cyberagent,3,3
infisical/infisical-dotnet-sdk,https://github.com/infisical/infisical-dotnet-sdk,Infisical,3,1
jvde-github/ais-catcher,https://github.com/jvde-github/ais-catcher,open source,3,3
pc-style/messenger-desktop,https://github.com/pc-style/messenger-desktop,Pcstyle,3,3
rice-apps/owlrecruit,https://github.com/rice-apps/owlrecruit,My Company,3,3
sgurivir/opencv_copy,https://github.com/sgurivir/opencv_copy,Repoiq,3,3
stefanbinoj/gitbee,https://github.com/stefanbinoj/gitbee,Ac,3,3
technickai/ai-coding-config,https://github.com/technickai/ai-coding-config,Carmenta Collective,3,3
workos/workos-dotnet,https://github.com/workos/workos-dotnet,WorkOS,3,3
